,since,until,Tesla Stock Price,S&P 500 Variance,Ford Stock Price,GM Stock Price,Toyota Stock Price,Nissan Stock Price,Tesla Wikipedia Page Views,Sentiment,Previous Week Tesla Stock Price
1,2010-07-07,2010-07-14,1.144666600227356,36056.23194011829,10.964000129699707,34.189998626708984,71.21399993896485,14.713999938964843,1491.0,0.14415000000000003,1.4813334941864014
2,2010-07-15,2010-07-22,1.3728000164031982,35552.10727318678,11.595999908447265,34.189998626708984,70.74600067138672,14.2,1145.4,0.018235483870967732,1.144666600227356
3,2010-07-23,2010-07-30,1.3848000049591065,9178.074047698417,12.913999938964844,34.189998626708984,70.37200012207032,14.839999961853028,1449.4,0.0896032258064516,1.3728000164031982
4,2010-07-31,2010-08-07,1.3889332056045531,435.7324360413606,13.039999771118165,34.189998626708984,72.76399841308594,15.460000038146973,1102.2,0.1403225806451613,1.3848000049591065
5,2010-08-08,2010-08-15,1.2326666116714478,380.8257869032994,12.560000038146972,34.189998626708984,70.75600128173828,15.06200008392334,898.0,0.040080000000000005,1.3889332056045531
6,2010-08-16,2010-08-23,1.2611999750137328,316.10614986785504,12.002000045776366,34.189998626708984,70.69000091552735,15.200000190734864,801.0,0.1880225806451613,1.2326666116714478
7,2010-08-24,2010-08-31,1.3122667789459228,591.3453279899062,11.32800006866455,34.189998626708984,69.03000030517578,14.992000198364257,766.2,0.16820606060606064,1.2611999750137328
8,2010-09-01,2010-09-08,1.3849997520446777,615.9936097478216,11.797499895095825,34.189998626708984,69.0,15.745000123977661,808.5,0.11939999999999999,1.3122667789459228
9,2010-09-09,2010-09-16,1.3959999799728393,416.22625956548745,11.87599983215332,34.189998626708984,70.52200012207031,16.16399974822998,926.6,0.17020285714285716,1.3849997520446777
10,2010-09-17,2010-09-24,1.3532002210617065,878.8788284894824,12.460000038146973,34.189998626708984,71.56800079345703,16.561999893188478,949.8,0.249525,1.3959999799728393
11,2010-09-25,2010-10-02,1.3989333868026734,590.4883381828888,12.365999984741212,34.189998626708984,72.38600158691406,17.373999786376952,1040.6,0.1961,1.3532002210617065
12,2010-10-03,2010-10-10,1.3790665864944458,244.77885277653485,13.213999938964843,34.189998626708984,71.24600067138672,17.852000045776368,1011.4,0.1275366666666667,1.3989333868026734
13,2010-10-11,2010-10-18,1.3641330242156982,202.6290880309716,13.781999969482422,34.189998626708984,71.02000274658204,18.211999893188477,1012.0,0.255715625,1.3790665864944458
14,2010-10-19,2010-10-26,1.3735999822616578,239.84917809347058,13.773999977111817,34.189998626708984,71.54400024414062,18.136000442504884,936.8,0.16007586206896554,1.3641330242156982
